"TASM 6800-6811 Assembler"
/****************************************************************************
/* $Id: tasm68.tab 1.1 1993/07/31 01:12:40 toma Exp $
/****************************************************************************
/* Originally submitted by Richard P. White, June 4,1989 */
/* Corrected and enhanced by T.N. Anderson, STI */
/* Enhanced for the 68HC11 by George Blat, Nov 3, 1990
/*   Class bits defined as follows:
/*      
/*      bit 0    for 6800
/*      bit 1    for 6801/6803
/*      bit 2    for 68HC11
/*
/*  Note that TASM deviates from motorola syntax for BCLR, BSET,
/*  BRCLR, and BRSET instructions.   TASM requires commas between
/*  each arg.  Motorola requires white space before the make and 
/*  label args.

.MSFIRST

ABA     ""      1B      1       NOP     1
ABX     ""      3A      1       NOP     2
ABY     ""      183A    2       NOP     4

ADCA    #*      89      2       NOP     1
ADCA    *,Y     18A9    3       NOP     4
ADCA    *,X     A9      2       NOP     1
ADCA    *       B9      3       MZERO   1

ADCB    #*      C9      2       NOP     1
ADCB    *,Y     18E9    3       NOP     4
ADCB    *,X     E9      2       NOP     1
ADCB    *       F9      3       MZERO   1

ADDA    #*      8B      2       NOP     1
ADDA    *,Y     18AB    3       NOP     4
ADDA    *,X     AB      2       NOP     1
ADDA    *       BB      3       MZERO   1

ADDB    #*      CB      2       NOP     1
ADDB    *,Y     18EB    3       NOP     4
ADDB    *,X     EB      2       NOP     1
ADDB    *       FB      3       MZERO   1

ADDD    #*      C3      3       SWAP    2
ADDD    *,Y     18E3    3       NOP     4
ADDD    *,X     E3      2       NOP     2
ADDD    *       F3      3       MZERO   2

ANDA    #*      84      2       NOP     1
ANDA    *,Y     18A4    3       NOP     4
ANDA    *,X     A4      2       NOP     1
ANDA    *       B4      3       MZERO   1

ANDB    #*      C4      2       NOP     1
ANDB    *,Y     18E4    3       NOP     4
ANDB    *,X     E4      2       NOP     1
ANDB    *       F4      3       MZERO   1

ASL     *,Y     1868    3       NOP     4
ASL     *,X     68      2       NOP     1
ASL     *       78      3       SWAP    1
ASLA    ""      48      1       NOP     1
ASLB    ""      58      1       NOP     1
ASLD    ""      05      1       NOP     2

ASR     *,Y     1867    3       NOP     4
ASR     *,X     67      2       NOP     1
ASR     *       77      3       SWAP    1
ASRA    ""      47      1       NOP     1
ASRB    ""      57      1       NOP     1

BCC     *       24      2       R1      1
BCLR    *,X,*   1D      3       COMB    4
BCLR    *,Y,*   181D    4       COMB    4
BCLR    *,#*    15      3       COMB    4   /* allow # since mask is immediate data
BCLR    *,*     15      3       COMB    4
BCS     *       25      2       R1      1
BEQ     *       27      2       R1      1
BGE     *       2C      2       R1      1
BGT     *       2E      2       R1      1
BHI     *       22      2       R1      1
BHS     *       24      2       R1      1
BITA    #*      85      2       NOP     1
BITA    *,Y     18A5    3       NOP     4
BITA    *,X     A5      2       NOP     1
BITA    *       B5      3       MZERO   1
BITB    #*      C5      2       NOP     1
BITB    *,Y     18E5    3       NOP     4
BITB    *,X     E5      2       NOP     1
BITB    *       F5      3       MZERO   1
BLE     *       2F      2       R1      1
BLO     *       25      2       R1      1
BLS     *       23      2       R1      1
BLT     *       2D      2       R1      1
BMI     *       2B      2       R1      1
BNE     *       26      2       R1      1
BPL     *       2A      2       R1      1
BRA     *       20      2       R1      1
BRCLR   *,X,*,* 1F      4       3REL    4
