"TASM 8051 Assembler.    "
/****************************************************************************
/* $Id: tasm51.tab 1.1 1993/07/31 01:12:40 toma Exp $
/****************************************************************************
/* This is the instruction set definition table for the 8051 version of TASM.
/*      Thomas N. Anderson, Speech Technology Incorported, June 1987.
/* 

.NOARGSHIFT

/*INSTR ARGS OPCODE BYTES MOD CLASS SHIFT OR */
/*-------------------------------------------*/
ACALL *       11 2 JMP 1 0 F800

ADD  A,R0     28 1 NOP 1
ADD  A,R1     29 1 NOP 1
ADD  A,R2     2A 1 NOP 1
ADD  A,R3     2B 1 NOP 1
ADD  A,R4     2C 1 NOP 1
ADD  A,R5     2D 1 NOP 1
ADD  A,R6     2E 1 NOP 1
ADD  A,R7     2F 1 NOP 1
ADD  A,@R0    26 1 NOP 1
ADD  A,@R1    27 1 NOP 1
ADD  A,#*     24 2 NOP 1
ADD  A,*      25 2 NOP 1

ADDC A,R0     38 1 NOP 1
ADDC A,R1     39 1 NOP 1
ADDC A,R2     3A 1 NOP 1
ADDC A,R3     3B 1 NOP 1
ADDC A,R4     3C 1 NOP 1
ADDC A,R5     3D 1 NOP 1
ADDC A,R6     3E 1 NOP 1
ADDC A,R7     3F 1 NOP 1
ADDC A,@R0    36 1 NOP 1
ADDC A,@R1    37 1 NOP 1
ADDC A,#*     34 2 NOP 1
ADDC A,*      35 2 NOP 1

AJMP *        01 2 JMP 1 0 F800

ANL  A,R0     58 1 NOP 1
ANL  A,R1     59 1 NOP 1
ANL  A,R2     5A 1 NOP 1
ANL  A,R3     5B 1 NOP 1
ANL  A,R4     5C 1 NOP 1
ANL  A,R5     5D 1 NOP 1
ANL  A,R6     5E 1 NOP 1
ANL  A,R7     5F 1 NOP 1
ANL  A,@R0    56 1 NOP 1
ANL  A,@R1    57 1 NOP 1
ANL  A,#*     54 2 NOP 1
ANL  A,*      55 2 NOP 1
ANL  C,/*     b0 2 NOP 1
ANL  C,*      82 2 NOP 1
ANL  *,A      52 2 NOP 1
ANL  *,#*     53 3 COMBINE 1

CJNE A,#*,*   b4 3 CR  1
CJNE A,*,*    b5 3 CR  1
CJNE R0,#*,*  b8 3 CR  1
CJNE R1,#*,*  b9 3 CR  1
CJNE R2,#*,*  ba 3 CR  1
CJNE R3,#*,*  bb 3 CR  1
CJNE R4,#*,*  bc 3 CR  1
CJNE R5,#*,*  bd 3 CR  1
CJNE R6,#*,*  be 3 CR  1
CJNE R7,#*,*  bf 3 CR  1
CJNE @R0,#*,* b6 3 CR  1
CJNE @R1,#*,* b7 3 CR  1

CLR  A        e4 1 NOP 1
CLR  C        c3 1 NOP 1
CLR  *        c2 2 NOP 1

CPL  A        f4 1 NOP 1
CPL  C        b3 1 NOP 1
CPL  *        b2 2 NOP 1

DA   A        d4 1 NOP 1

DEC  A        14 1 NOP 1
